# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375045401000 1742 37cf00bd8873b065d2a3af0bc80b089a568324fd /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/values/values.xml
1374449652000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374449652000 358 06d766b973f98b2ba43ec46d913ff28f862e502a /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/menu/geo_quiz.xml
1374449652000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374449652000 340 b1c0349672f156854e93da0320a704d80f2b9898 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v14/values.xml
1374449652000 257 077f789733620b1d9671239672e2aec496bfadf4 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sw720dp-land/values.xml
1375045556000 1510 e066e8d35d3900978fa4d7b42f62217faeaf473a /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/activity_quiz.xml
1374449652000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374449652000 326 c63178601dc35f9c4340e41f864833dd0bf1bb2c /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v11/values.xml
1374449652000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/ic_launcher.png
