# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375044512000 827 4813136d4eee34371b57ef61b9500a0f7f08862e /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/TrueFalseQuestion.class
1375045557000 544 097f4fc279f34b362230f7da154c1c1215a413f9 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R$id.class
1375042555000 395 e13b55ada5ab9e3822f8d791ec3da09f36aafa12 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R$menu.class
1374449655000 410 06fc59e3df7ff2a89fbc17591369cb4c9b015158 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R$drawable.class
1375042555000 406 6d657021617d7760efafd50215e964757112ccc0 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R$layout.class
1375042555000 434 3b30360ba76c078c255e52929ce270e3576f2439 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R$style.class
1375042555000 687 bfb560fcf7af45a59ab9d5c12a9695bc22d59a24 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375045949000 1410 aba4cc00cc6b430062aee8086cbd2369e42a7645 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/GeoQuiz$1.class
1375045949000 780 346fedc5c447620221965580ba77aa5b1689d611 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/GeoQuiz$3.class
1374449655000 343 bce3e720ac70df775a21cedf1957e0f122b6d8de /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R$attr.class
1374449655000 347 54d5a53015df329ae99668f3ff855a517d5e38c3 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/BuildConfig.class
1374449655000 464 57f7f6b696889cef6e73ebf51559156b0e34aba0 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R$dimen.class
1375045949000 1412 974ee2c507af4a0d888b86327c8d87bba067568d /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/GeoQuiz$2.class
1375046213000 2815 acf7b54aab031535c79303b95cfec630e7e146b6 /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/GeoQuiz.class
1375042555000 826 7d19028994ea25336aa784ec63576206ef0020da /Users/mdljohnston/AndroidStudioProjects/GeoQuizProject/GeoQuiz/build/classes/debug/com/bignerd/geoquiz/R$string.class
